Title,Details,Image URL,Product URL
Nike Sportswear Premium Essentials,Men's T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/891752c6-a92e-469c-ab57-d762c685fb77/sportswear-premium-essentials-mens-t-shirt-mkhTvc.png",https://www.nike.comhttps://www.nike.com/t/sportswear-premium-essentials-mens-t-shirt-mkhTvc/DO7392-101
Nike Club,Men's Flow Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/44ae7fca-0b79-4603-b888-f19a0c8dc623/club-mens-flow-shorts-PsQ5w3.png",https://www.nike.comhttps://www.nike.com/t/club-mens-flow-shorts-PsQ5w3/FN3098-410
Nike Sportswear Club,Men's T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e8805d7f-3545-4f67-83c4-a3d13d132e9d/sportswear-club-mens-t-shirt-ShrJfX.png",https://www.nike.comhttps://www.nike.com/t/sportswear-club-mens-t-shirt-ShrJfX/AR4997-718
Nike Club,Men's Woven Flow Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9f4f084b-91f9-419d-baad-94935e23275b/club-mens-woven-flow-shorts-vw2WpQ.png",https://www.nike.comhttps://www.nike.com/t/club-mens-woven-flow-shorts-vw2WpQ/FN3307-718
Nike Primary,Men's Dri-FIT Versatile Tank,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/999e8a50-742e-4110-84c6-90239451e4bf/primary-mens-dri-fit-versatile-tank-RcQ41g.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-dri-fit-versatile-tank-RcQ41g/DV9833-100
Nike Unlimited,"Men's Dri-FIT 5"" Unlined Versatile Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/57fae861-5d02-460a-8570-74f73a218e0e/unlimited-mens-dri-fit-5-unlined-versatile-shorts-nlD0tf.png",https://www.nike.comhttps://www.nike.com/t/unlimited-mens-dri-fit-5-unlined-versatile-shorts-nlD0tf/DV9336-084
Nike Primary,Men's Dri-FIT Short-Sleeve Versatile Top,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/942a0147-3e12-4a68-80da-cd3a7a8b7b6b/primary-mens-dri-fit-short-sleeve-versatile-top-XK77j1.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-dri-fit-short-sleeve-versatile-top-XK77j1/DV9831-370
Nike Unlimited,"Men's Dri-FIT 7"" Unlined Versatile Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b8bf902f-de19-4ad9-bea8-87aa4d1f5679/unlimited-mens-dri-fit-7-unlined-versatile-shorts-HX9Jjq.png",https://www.nike.comhttps://www.nike.com/t/unlimited-mens-dri-fit-7-unlined-versatile-shorts-HX9Jjq/DV9340-010
Nike Air,Men's Graphic T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5df6a4de-9324-4ed5-b019-f7c83700f4b5/air-mens-graphic-t-shirt-17KPJj.png",https://www.nike.comhttps://www.nike.com/t/air-mens-graphic-t-shirt-17KPJj/HM0185-100
Nike Club,Men's French Terry Flow Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/79fbc7fa-79b1-465e-9a8e-7ee8bd886839/club-mens-french-terry-flow-shorts-NwJvmn.png",https://www.nike.comhttps://www.nike.com/t/club-mens-french-terry-flow-shorts-NwJvmn/FN3520-412
Nike Sportswear Tech Fleece,Men's Pullover Hoodie,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/25cc8875-d4ae-4c9e-91e1-1be0eabfc545/sportswear-tech-fleece-mens-pullover-hoodie-gj7srq.png",https://www.nike.comhttps://www.nike.com/t/sportswear-tech-fleece-mens-pullover-hoodie-gj7srq/FB8016-276
Nike Sportswear Tech Fleece,Men's Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/59e2c424-d12d-4cb1-8f88-23480b57c2a5/sportswear-tech-fleece-mens-shorts-jbdtpn.png",https://www.nike.comhttps://www.nike.com/t/sportswear-tech-fleece-mens-shorts-jbdtpn/FB8171-276
Nike Solar Chase,Men's Dri-FIT Sleeveless Running Top,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a2e932d6-90f4-4170-be6a-6d69c28b3394/solar-chase-mens-dri-fit-sleeveless-running-top-lV588P.png",https://www.nike.comhttps://www.nike.com/t/solar-chase-mens-dri-fit-sleeveless-running-top-lV588P/FN3309-464
Nike Trail Second Sunrise,"Men's Dri-FIT 7"" Brief-Lined Running Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/01ef7110-be7b-4eb8-9635-e89ee03fc180/trail-second-sunrise-mens-dri-fit-7-brief-lined-running-shorts-LL2BSK.png",https://www.nike.comhttps://www.nike.com/t/trail-second-sunrise-mens-dri-fit-7-brief-lined-running-shorts-LL2BSK/FB4194-464
Nike Rise 365,Men's Dri-FIT Short-Sleeve Running Top,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5a2b9bf6-7000-4255-9e7f-e18de974e8ce/rise-365-mens-dri-fit-short-sleeve-running-top-rPq09C.png",https://www.nike.comhttps://www.nike.com/t/rise-365-mens-dri-fit-short-sleeve-running-top-rPq09C/CZ9184-464
